meta_id,item_id
1739,1822
1739,2276
1740,482
1740,1697
1740,133
1740,132
1740,136
1740,21
1740,120
1740,841
1740,231
1741,1995
1741,2023
1741,852
1741,2029
1741,498
1741,927
1741,523
1741,698
1741,796
1741,813
1741,819
1741,1622
1741,1713
1741,1353
1741,1423
1741,853
1741,331
1741,476
1741,1315
1742,685
1742,895
1742,1263
1742,48
1742,1719
1742,2168
1742,2169
1742,2171
1742,892
1742,1253
1742,725
1742,2128
1742,2148
1742,1567
1742,1250
1742,1257
1742,949
1742,1701
1742,139
1742,494
1742,893
1742,960
1742,1262
1742,1557
1742,1601
1742,1723
1742,2248
1742,531
1742,1566
1742,56
1742,61
1742,62
1742,63
1742,64
1742,173
1742,258
1742,259
1742,260
1742,261
1742,262
1742,263
1742,264
1742,265
1742,668
1742,1346
1742,1800
1742,2208
1742,2209
1742,1489
1742,1801
1742,2151
1742,47
1742,50
1742,51
1742,887
1742,888
1742,889
1742,890
1742,891
1742,1409
1742,1809
1742,1932
1742,1716
1742,1889
1742,392
1742,1621
1742,512
1742,1249
1742,1598
1743,298
1743,422
1743,525
1743,526
1743,649
1743,658
1743,712
1743,713
1743,880
1743,884
1743,885
1743,1578
1743,1866
1743,2097
1743,276
1743,488
1743,899
1743,1335
1743,1784
1743,2229
1743,297
1743,362
1744,326
1744,1785
1744,643
1744,1295
1744,1805
1744,126
1744,272
1744,239
1744,664
1744,644
1744,1774
1745,1503
1745,1710
1745,1897
1746,1190
1746,1191
1747,1799
1747,535
1747,669
1747,795
1747,1744
1747,1821
1747,1822
1747,2276
1748,1921
1749,2116
1749,2119
1749,2121
1750,1471
1751,136
1751,766
1752,1950
1752,1375
1752,2109
1752,2110
1752,2115
1752,2104
1752,2105
1752,2106
1752,2245
1752,2282
1752,47
1752,677
1752,238
1752,760
1752,1328
1752,1545
1752,1604
1752,1855
1752,2296
1753,744
1753,1285
1754,686
1754,1248
1754,1332
1754,384
1754,477
1754,821
1754,1544
1754,1703
1754,149
1754,455
1754,705
1754,952
1754,1688
1754,2008
1754,2009
1754,2168
1754,2169
1754,2171
1754,90
1754,375
1754,779
1754,1248
1754,74
1754,154
1754,115
1754,119
1754,279
1754,758
1754,822
1754,832
1754,1222
1754,1437
1754,1520
1754,1540
1754,1541
1754,1542
1754,2243
1754,2244
1754,401
1754,456
1754,907
1754,1216
1754,1274
1754,178
1754,180
1754,182
1754,637
1754,931
1754,1803
1754,431
1754,720
1754,160
1754,365
1754,1444
1754,1327
1754,89
1754,401
1754,427
1754,743
1754,752
1754,1575
1754,1812
1754,1931
1754,2116
1754,2119
1754,2121
1754,2125
1754,116
1754,153
1754,854
1754,1446
1754,1517
1754,823
1754,1229
1754,1352
1754,1704
1754,343
1754,344
1754,466
1754,647
1754,665
1754,674
1754,675
1754,697
1754,793
1754,867
1754,1232
1754,1350
1754,1361
1754,1502
1754,1515
1754,1819
1754,2238
1754,2288
1754,96
1754,97
1754,342
1754,664
1754,794
1754,797
1754,798
1754,898
1754,924
1754,925
1754,1535
1754,1536
1754,1537
1754,1543
1754,1599
1754,1759
1754,44
1754,341
1754,868
1754,933
1754,945
1754,1268
1754,1351
1754,1583
1755,326
1755,327
1755,428
1755,490
1755,824
1755,1626
1755,1657
1755,1687
1755,1895
1755,2000
1755,2008
1755,2009
1755,2211
1755,758
1755,1383
1755,1627
1755,1307
1755,1577
1755,1668
1755,1813
1755,311
1755,325
1755,864
1755,1357
1755,487
1755,1250
1755,1793
1755,267
1755,1276
1755,1517
1755,1588
1755,2251
1755,309
1755,820
1755,361
1755,425
1755,1703
1755,1233
1755,1430
1755,1762
1755,1763
1755,1764
1755,1532
1755,1344
1755,1639
1755,1798
1755,310
1755,1285
1755,1393
1756,1793
1756,309
1757,496
1757,732
1757,840
1757,1816
1757,1817
1757,1463
1757,1811
1757,453
1757,1727
1757,1815
1757,1668
1757,428
1757,2000
1757,2008
1757,2009
1757,103
1757,104
1757,537
1757,1424
1757,1429
1757,161
1757,1699
1758,401
1758,680
1758,1731
1758,383
1758,69
1758,387
1758,349
1758,681
1758,2205
1758,1730
1758,1768
1758,1864
1758,1865
1758,1432
1758,379
1758,1443
1758,1794
1759,301
1759,545
1759,687
1759,1586
1759,2010
1759,22
1759,25
1759,30
1759,31
1759,36
1759,37
1759,241
1759,284
1759,300
1759,363
1759,366
1759,546
1759,547
1759,548
1759,549
1759,550
1759,551
1759,552
1759,553
1759,554
1759,556
1759,557
1759,559
1759,719
1759,1266
1759,1322
1759,1375
1759,1675
1759,1900
1759,2112
1759,2133
1759,68
1759,289
1759,696
1759,738
1759,1238
1759,1357
1759,1458
1759,1669
1759,305
1759,340
1759,395
1759,1455
1759,1456
1759,1457
1759,1586
1759,1607
1759,1627
1759,2010
1759,2164
1759,26
1759,376
1759,426
1759,452
1759,549
1759,883
1759,917
1759,955
1759,957
1759,1275
1759,1286
1759,1338
1759,1347
1759,1783
1759,32
1759,145
1759,545
1759,650
1759,693
1759,723
1759,826
1759,939
1759,1344
1759,1421
1759,1639
1759,2100
1759,2129
1759,2135
1759,2136
1759,2137
1759,2138
1759,309
1759,555
1759,568
1759,707
1759,872
1759,927
1759,1220
1759,1339
1759,1393
1759,1587
1759,279
1759,707
1759,809
1759,1495
1759,1538
1759,2109
1759,2110
1759,2115
1759,2214
1759,2236
1759,1504
1759,27
1759,341
1759,746
1759,781
1759,885
1759,951
1759,1219
1759,1307
1759,1317
1759,1715
1759,1823
1759,2224
1759,498
1759,1797
1759,2235
1759,29
1759,153
1759,288
1759,294
1759,325
1759,661
1759,815
1759,820
1759,962
1759,1284
1759,1463
1759,1480
1759,1502
1759,1672
1759,1811
1759,35
1759,480
1759,490
1759,499
1759,751
1759,824
1759,916
1759,1324
1759,1354
1759,1520
1759,1656
1759,1687
1759,1752
1759,1895
1759,2211
1759,2212
1759,34
1759,286
1759,422
1759,457
1759,555
1759,712
1759,713
1759,880
1759,893
1759,1307
1759,1680
1759,1681
1759,1683
1759,1688
1759,1824
1759,1942
1759,2213
1759,94
1759,525
1759,803
1759,1206
1759,1766
1759,1824
1759,2243
1759,2244
1759,1233
1759,937
1760,1792
1760,1367
1760,457
1760,2135
1760,2136
1760,2137
1760,2138
1760,881
1761,711
1761,79
1761,449
1761,1638
1762,338
1762,1960
1763,1630
1763,2002
1763,1638
1764,1386
1764,1747
1765,2222
1765,2226
1765,2227
1765,2234
1766,288
1766,289
1766,1430
1767,1299
1767,1300
1767,1400
1768,1528
1768,1529
1768,1530
1769,443
1769,444
1769,1885
1769,2260
1769,760
1769,1328
1769,1545
1769,1604
1769,1855
1769,1950
1770,53
1770,959
1770,1720
1770,894
1770,2205
1770,1893
1771,797
1771,798
1771,962
1771,675
1771,924
1771,925
1771,361
1771,96
1771,97
1771,747
1771,1708
1772,360
1772,377
1772,583
1772,1032
1772,1070
1772,1071
1772,1072
1772,621
1772,1664
1772,375
1772,962
1772,1285
1772,1284
1772,68
1772,374
1772,1299
1772,1300
1772,1400
1772,69
1772,123
1772,379
1772,380
1772,387
1772,395
1772,400
1772,401
1772,403
1772,500
1772,624
1772,626
1772,629
1772,636
1772,676
1772,702
1772,709
1772,752
1772,952
1772,1141
1772,1207
1772,1216
1772,1227
1772,1272
1772,1443
1772,1449
1772,1455
1772,1456
1772,1457
1772,1603
1772,1664
1772,1907
1772,1950
1772,378
1772,403
1772,623
1772,760
1772,894
1772,1328
1772,1545
1772,1604
1772,1855
1772,385
1772,382
1772,383
1772,384
1772,1029
1772,1030
1772,1033
1772,1034
1772,1035
1772,1036
1772,1039
1772,1040
1772,1041
1772,1042
1772,1043
1772,1044
1772,1045
1772,1046
1772,1047
1772,1048
1772,1050
1772,1051
1772,1052
1772,1054
1772,1055
1772,1056
1772,1057
1772,1058
1772,1060
1772,1061
1772,1062
1772,1063
1772,1064
1772,1065
1772,1066
1772,1068
1772,1069
1772,1073
1772,1074
1772,1075
1772,1077
1772,1078
1772,1079
1772,1080
1772,1081
1772,1082
1772,1083
1772,1084
1772,1085
1772,1086
1772,1087
1772,1088
1772,1089
1772,1090
1772,1091
1772,1092
1772,1093
1772,1094
1772,1095
1772,1096
1772,1097
1772,1098
1772,1099
1772,1100
1772,1101
1772,1102
1772,1103
1772,1104
1772,1105
1772,1106
1772,1107
1772,1108
1772,1109
1772,1110
1772,1111
1772,1112
1772,1113
1772,1114
1772,1115
1772,1116
1772,1117
1772,1118
1772,1119
1772,1120
1772,1121
1772,1122
1772,1123
1772,1124
1772,1125
1772,1126
1772,1127
1772,1128
1772,1129
1772,1130
1772,1131
1772,1132
1772,1133
1772,1134
1772,1135
1772,1136
1772,1137
1772,1138
1772,1139
1772,1140
1772,1142
1772,1144
1772,1145
1772,1146
1772,1149
1772,1150
1772,1151
1772,1152
1772,1153
1772,1154
1772,1155
1772,1156
1772,1211
1772,1306
1772,1329
1772,1377
1772,1378
1772,1487
1772,1510
1772,1742
1772,1745
1772,1746
1772,1753
1772,1755
1772,405
1772,627
1772,628
1772,630
1772,631
1772,632
1772,633
1772,634
1772,1076
1772,1143
1772,1147
1772,376
1772,957
1772,1067
1772,1286
1772,1600
1773,22
1773,779
1773,363
1773,858
1773,1546
1773,2133
1773,902
1773,1642
1773,2120
1773,2116
1773,2119
1773,455
1773,2134
1773,1332
1773,2155
1773,365
1773,2121
1773,2125
1773,366
1774,1042
1774,1043
1774,1044
1774,1045
1775,673
1775,2207
1776,366
1776,2116
1776,2119
1776,1699
1776,2120
1776,2121
1776,2125
1776,2134
1776,858
1776,1546
1776,1642
1776,933
1776,365
1776,902
1777,381
1778,1820
1779,255
1779,417
1779,418
1779,419
1779,420
1779,421
1780,1820
1780,2070
1781,1205
1781,631
1781,1148
1781,1024
1781,1204
1782,1729
1782,826
1782,1709
1782,1711
1782,1469
1782,171
1783,1774
1783,239
1783,643
1783,17
1783,19
1783,65
1784,1569
1784,2142
1785,1499
1785,1868
1786,914
1786,1809
1786,1932
1787,40
1787,117
1787,134
1787,151
1787,247
1787,447
1787,539
1787,542
1787,609
1787,689
1787,705
1787,755
1787,947
1787,1273
1787,1327
1787,1426
1787,1556
1787,1591
1787,1798
1787,2203
1787,92
1787,94
1787,95
1787,479
1787,694
1787,755
1787,900
1787,901
1787,1268
1787,1278
1787,1298
1787,1312
1787,1317
1787,1339
1787,1344
1787,1423
1787,1466
1787,1473
1787,1474
1787,1475
1787,1476
1787,1477
1787,1478
1787,1639
1787,1669
1787,1689
1787,1899
1787,2239
1787,112
1787,113
1787,198
1787,477
1787,538
1787,1223
1787,1238
1787,1243
1787,1313
1787,1337
1787,1420
1787,1425
1787,1454
1787,1507
1787,1634
1787,1643
1787,1797
1787,2092
1787,2149
1787,145
1787,241
1787,344
1787,398
1787,781
1787,903
1787,1248
1787,1323
1787,1480
1787,1548
1787,1688
1787,1712
1787,162
1787,274
1787,424
1787,431
1787,708
1787,945
1787,1287
1787,1444
1787,1527
1787,1776
1787,1803
1787,2108
1787,2156
1787,26
1787,154
1787,169
1787,306
1787,438
1787,546
1787,547
1787,548
1787,551
1787,554
1787,557
1787,702
1787,784
1787,785
1787,786
1787,787
1787,788
1787,789
1787,790
1787,791
1787,792
1787,835
1787,959
1787,1236
1787,1242
1787,1244
1787,1247
1787,1340
1787,1435
1787,1462
1787,1481
1787,1482
1787,1494
1787,1516
1787,1544
1787,1633
1787,1743
1787,1792
1787,2216
1787,44
1787,79
1787,131
1787,197
1787,206
1787,208
1787,282
1787,314
1787,388
1787,389
1787,543
1787,567
1787,705
1787,706
1787,801
1787,821
1787,934
1787,1269
1787,1490
1787,1652
1787,1688
1787,1961
1787,27
1787,29
1787,34
1787,114
1787,130
1787,205
1787,234
1787,240
1787,272
1787,273
1787,275
1787,305
1787,448
1787,449
1787,483
1787,509
1787,640
1787,693
1787,701
1787,724
1787,803
1787,815
1787,834
1787,870
1787,941
1787,1220
1787,1311
1787,1325
1787,1336
1787,1348
1787,1349
1787,1376
1787,1479
1787,1483
1787,1484
1787,1485
1787,1486
1787,1488
1787,1493
1787,1525
1787,1567
1787,1645
1787,1704
1787,1802
1787,1867
1787,1891
1787,1965
1787,2154
1787,2164
1787,2280
1787,148
1787,180
1787,182
1787,196
1787,395
1787,432
1787,478
1787,549
1787,553
1787,559
1787,637
1787,695
1787,750
1787,798
1787,809
1787,1309
1787,1455
1787,1456
1787,1457
1787,1465
1787,1495
1787,1501
1787,1538
1787,1547
1787,1550
1787,1551
1787,1552
1787,1553
1787,1554
1787,1555
1787,1707
1787,1802
1787,2112
1787,2168
1787,2169
1787,2171
1787,152
1787,190
1787,744
1787,1465
1787,1896
1787,2003
1787,2152
1787,135
1787,137
1787,160
1787,276
1787,1611
1787,1612
1787,2229
1787,21
1787,375
1787,893
1787,133
1787,160
1787,239
1787,247
1787,336
1787,384
1787,480
1787,512
1787,678
1787,720
1787,762
1787,1262
1787,1324
1787,1327
1787,1526
1787,1568
1787,1586
1787,1727
1787,2010
1787,132
1787,1783
1787,2129
1787,1766
1787,545
1787,722
1787,74
1787,1461
1787,120
1788,1528
1788,1529
1788,1530
1789,1950
1790,50
1790,51
1790,887
1790,888
1790,889
1790,890
1790,891
1791,1517
1791,2127
1792,1526
1792,238
1792,1537
1793,2092
1793,2097
1794,196
1794,198
1794,2003
1794,2152
1795,840
1796,379
1796,952
1796,1443
1796,1731
1796,1730
1796,1864
1796,1865
1796,1207
1797,905
1797,361
1797,827
1798,350
1798,351
1798,352
1799,741
1799,776
1799,777
1800,834
1800,1965
1800,505
1800,75
1800,1210
1801,1807
1801,810
1802,342
1802,1446
1803,1710
1803,1897
1803,1971
1803,721
1803,1799
1804,185
1804,1291
1804,510
1804,814
1804,136
1805,1185
1805,1186
1805,1187
1806,937
1806,156
1806,159
1806,165
1806,953
1807,921
1807,920
1807,1212
1807,1614
1807,1616
1807,1617
1808,212
1808,1805
1808,1870
1808,1872
1808,1873
1808,1881
1808,1714
1809,676
1810,309
1810,464
1810,1471
1810,564
1810,1284
1810,1626
1810,2186
1810,1656
1810,307
1810,1806
1810,865
1810,1383
1810,309
1810,326
1810,864
1810,1438
1810,314
1810,317
1810,367
1810,1765
1810,1798
1811,1861
1811,2097
1811,238
1811,1253
1811,1253
1811,1565
1811,740
1812,1344
1812,1639
1813,345
1813,740
1813,609
1813,1567
1813,50
1813,51
1813,755
1813,887
1813,888
1813,889
1813,890
1813,891
1813,1532
1813,664
1813,44
1813,1312
1813,2236
1813,1491
1813,2097
1813,169
1813,1268
1813,441
1813,1313
1813,724
1813,1260
1813,1410
1813,1526
1813,1566
1813,2224
1813,40
1813,306
1813,1260
1813,1537
1814,82
1814,74
1814,46
1814,2296
1814,893
1814,1817
1814,2104
1814,2105
1814,2106
1814,2245
1814,2282
1814,797
1814,2109
1814,2110
1814,2115
1815,2103
1815,2217
1816,2099
1816,2100
1816,826
1817,1331
1817,1330
1817,1670
1817,1438
1817,439
1818,1451
1818,859
1818,1307
1819,1600
1819,1033
1819,1065
1819,1067
1819,1069
1819,1510
1819,53
1819,1076
1819,1029
1819,1030
1819,1034
1819,1035
1819,1036
1819,1037
1819,1038
1819,1039
1819,1040
1819,1041
1819,1042
1819,1043
1819,1044
1819,1045
1819,1046
1819,1047
1819,1048
1819,1050
1819,1051
1819,1052
1819,1054
1819,1055
1819,1056
1819,1057
1819,1058
1819,1060
1819,1061
1819,1062
1819,1063
1819,1064
1819,1071
1819,1073
1819,1074
1819,1075
1819,1077
1819,1078
1819,1079
1819,1080
1819,1081
1819,1082
1819,1083
1819,1084
1819,1085
1819,1086
1819,1087
1819,1088
1819,1089
1819,1090
1819,1091
1819,1092
1819,1093
1819,1094
1819,1095
1819,1096
1819,1097
1819,1098
1819,1099
1819,1100
1819,1101
1819,1102
1819,1103
1819,1104
1819,1105
1819,1106
1819,1107
1819,1108
1819,1109
1819,1110
1819,1111
1819,1112
1819,1113
1819,1114
1819,1115
1819,1116
1819,1117
1819,1118
1819,1119
1819,1120
1819,1121
1819,1122
1819,1123
1819,1124
1819,1125
1819,1126
1819,1127
1819,1128
1819,1129
1819,1130
1819,1131
1819,1132
1819,1133
1819,1134
1819,1135
1819,1136
1819,1137
1819,1138
1819,1139
1819,1140
1819,1142
1819,1144
1819,1145
1819,1146
1819,1149
1819,1150
1819,1151
1819,1152
1819,1153
1819,1154
1819,1155
1819,1211
1819,1306
1819,1377
1819,1378
1819,1487
1819,1742
1819,1745
1819,1746
1819,1753
1819,1755
1819,1032
1819,1066
1819,1068
1819,1031
1819,1059
1819,1070
1819,1072
1819,1143
1819,1148
1820,1600
1820,1427
1821,1367
1821,955
1821,1338
1821,1347
1822,432
1822,1547
1822,1548
1822,1549
1822,1550
1822,1551
1822,1552
1822,1553
1822,1554
1822,1555
1822,1556
1823,1715
1823,1823
1823,535
1823,669
1823,795
1823,1744
1823,1821
1823,1822
1823,2276
1823,1717
1824,76
1824,1723
1824,86
1824,1557
1824,947
1824,1598
1824,184
1824,1392
1825,1288
1825,826
1825,1326
1826,883
1826,917
1826,955
1826,1338
1826,1347
1827,307
1827,490
1827,824
1827,1598
1827,1687
1827,1895
1827,2211
1827,1311
1827,1709
1827,1799
1827,1458
1827,1235
1827,1701
1827,73
1827,672
1827,139
1827,173
1827,258
1827,259
1827,260
1827,261
1827,262
1827,263
1827,264
1827,265
1827,1346
1827,1557
1827,1800
1827,2208
1827,2209
1827,241
1827,1355
1827,1489
1827,2298
1827,173
1827,258
1827,259
1827,260
1827,261
1827,262
1827,263
1827,264
1827,265
1827,368
1827,962
1827,1346
1827,1436
1827,1650
1827,1693
1827,1779
1827,1800
1827,2208
1827,2209
1827,284
1827,346
1827,723
1827,916
1827,960
1827,1599
1827,914
1827,1801
1827,47
1827,68
1827,1326
1827,1519
1827,2096
1827,2277
1827,47
1827,303
1827,344
1827,1601
1827,1613
1827,1723
1827,2248
1828,181
1828,541
1828,1779
1829,1028
1829,88
1829,1876
1829,1877
1829,961
1830,1519
1830,2096
1830,865
1831,58
1831,2253
1832,1177
1832,1178
1833,531
1833,726
1833,1693
1833,1384
1833,1678
1834,766
1834,134
1834,741
1835,2271
1836,1725
1836,334
1837,117
1837,539
1837,1426
1837,689
1837,556
1837,1423
1837,297
1837,687
1837,657
1837,276
1837,295
1837,296
1837,317
1837,488
1837,688
1837,762
1837,899
1837,1335
1837,2229
1837,2232
1837,2235
1837,2236
1837,2237
1837,661
1837,1525
1837,1867
1837,32
1837,318
1837,422
1837,525
1837,526
1837,555
1837,649
1837,650
1837,658
1837,712
1837,713
1837,817
1837,880
1837,884
1837,885
1837,1643
1837,2097
1837,1657
1838,1983
1838,1984
1838,1985
1838,1986
1838,1987
1838,1988
1838,1989
1838,1990
1838,1996
1838,1997
1838,1998
1838,1999
1838,2004
1838,2005
1838,2006
1838,2007
1838,2028
1838,2030
1838,2053
1838,2068
1838,2069
1838,2070
1838,2071
1838,807
1838,463
1838,1234
1838,1305
1838,1628
1838,1991
1838,2001
1838,2038
1838,2039
1838,2040
1838,2041
1838,2042
1838,2043
1838,2044
1838,2045
1838,2046
1838,2047
1838,2048
1838,2049
1838,2050
1838,2051
1838,2052
1838,2054
1838,2066
1838,2072
1838,2073
1838,225
1839,673
1839,2207
1840,673
1840,2207
1841,2204
1841,49
1841,2214
1842,93
1842,74
1842,1214
1843,1511
1843,1869
1843,1928
1843,1499
1844,1756
1844,1735
1844,345
1844,568
1844,1393
1844,1942
1844,440
1844,1948
1845,83
1845,98
1845,99
1845,100
1845,101
1845,106
1845,108
1845,110
1845,149
1845,151
1845,165
1845,168
1845,179
1845,217
1845,244
1845,245
1845,247
1845,270
1845,283
1845,446
1845,467
1845,486
1845,510
1845,542
1845,571
1845,572
1845,645
1845,646
1845,690
1845,691
1845,741
1845,750
1845,806
1845,842
1845,843
1845,844
1845,846
1845,847
1845,848
1845,849
1845,850
1845,851
1845,861
1845,875
1845,876
1845,877
1845,897
1845,920
1845,921
1845,928
1845,949
1845,1212
1845,1257
1845,1273
1845,1295
1845,1296
1845,1527
1845,1582
1845,1614
1845,1623
1845,1654
1845,1694
1845,1696
1845,1701
1845,1857
1845,1858
1845,1906
1845,1917
1845,1974
1845,1975
1845,1976
1845,1993
1845,1994
1845,2086
1845,2093
1845,2094
1845,2095
1845,2113
1845,2114
1845,2143
1845,2150
1845,2199
1845,109
1845,134
1845,523
1845,689
1845,695
1845,698
1845,796
1845,813
1845,814
1845,819
1845,860
1845,912
1845,1622
1845,1713
1845,1870
1845,1872
1845,1873
1845,1874
1845,1878
1845,1879
1845,1881
1845,1882
1845,1901
1845,1902
1845,1903
1845,1905
1845,2079
1845,2080
1845,2081
1845,2082
1845,2084
1845,2085
1845,75
1845,398
1845,479
1845,906
1845,1783
1845,2203
1845,49
1845,87
1845,492
1845,569
1845,821
1845,930
1845,1223
1845,1237
1845,1243
1845,1283
1845,1420
1845,1507
1845,1884
1845,107
1845,137
1845,152
1845,214
1845,498
1845,927
1845,947
1845,1242
1845,1244
1845,1320
1845,1340
1845,1435
1845,1462
1845,1481
1845,1482
1845,1494
1845,1516
1845,1597
1845,1611
1845,1612
1845,1618
1845,1634
1845,1635
1845,1636
1845,1647
1845,1649
1845,1851
1845,1852
1845,1853
1845,1854
1845,2140
1845,74
1845,941
1845,1353
1845,1423
1845,1781
1845,2108
1845,2253
1845,178
1845,216
1845,271
1845,384
1845,431
1845,720
1845,744
1845,853
1845,886
1845,1444
1845,1568
1845,146
1845,148
1845,180
1845,182
1845,478
1845,489
1845,637
1845,809
1845,852
1845,1319
1845,1495
1845,1538
1845,1616
1845,1617
1845,2168
1845,2169
1845,2171
1845,290
1845,331
1845,476
1845,1315
1845,1643
1845,21
1845,1327
1845,2120
1845,722
1845,154
1845,766
1845,120
1845,133
1845,937
1845,1950
1845,190
1845,477
1845,1896
1846,1323
1846,2127
1847,2036
1847,207
1847,1899
1848,2214
1848,385
1848,626
1848,1133
1848,1134
1848,1135
1848,1136
1848,1137
1848,1138
1848,1139
1848,1140
1848,1144
1848,1145
1848,1146
1848,1149
1848,1150
1848,1151
1848,1152
1848,1153
1848,1154
1848,1155
1848,1680
1848,1681
1848,1683
1848,1755
1848,2213
1848,237
1848,395
1848,1024
1848,1204
1848,1900
1848,299
1848,519
1848,1198
1848,1199
1848,1200
1848,1201
1848,1202
1848,1203
1848,1205
1848,1509
1848,633
1848,879
1848,1142
1848,624
1848,627
1848,628
1848,632
1848,634
1848,636
1848,1147
1848,133
1848,622
1848,629
1848,1148
1848,1600
1848,730
1849,1809
1849,1932
1849,914
1849,1779
1850,1782
1851,146
1851,852
1851,927
1851,1319
1851,1320
1851,1597
1851,290
1851,331
1851,476
1851,498
1851,1315
1851,1694
1851,1375
1851,270
1851,1696
1852,670
1852,175
1852,24
1852,150
1852,353
1852,468
1852,564
1852,908
1852,837
1852,1366
1852,1769
1852,1770
1852,1771
1852,1772
1852,1908
1852,121
1852,167
1852,176
1852,2294
1852,2295
1852,1266
1852,216
1852,870
1852,1430
1852,1268
1853,1266
1853,1940
1853,175
1854,1515
1854,1824
1854,1942
1854,1275
1854,815
1854,707
1854,1587
1855,815
1855,1744
1855,1822
1855,2276
1855,1715
1855,1823
1855,568
1855,1393
1856,1339
1856,1601
1856,2248
1856,1723
1856,139
1856,1557
1856,1598
1856,840
1856,173
1856,258
1856,259
1856,260
1856,261
1856,262
1856,263
1856,264
1856,265
1856,914
1856,1346
1856,1779
1856,1800
1856,2208
1856,2209
1856,324
1856,339
1856,726
1856,1809
1856,1932
1856,1489
1856,1801
1856,2151
1857,1502
1857,322
1858,167
1858,176
1858,2294
1858,2295
1859,1730
1859,1864
1859,1865
1859,1731
1860,1921
1861,403
1861,1496
1861,1807
1861,558
1861,810
1861,1275
1861,550
1862,1454
1862,1618
1862,2023
1862,1993
1862,1994
1862,2095
1862,2113
1862,2114
1862,1493
1862,1714
1862,1680
1862,1681
1862,2213
1862,458
1862,846
1862,847
1862,1683
1862,1857
1862,1858
1862,1974
1862,1975
1862,1976
1862,2093
1862,2094
1862,1480
1862,2027
1862,2059
1862,2060
1862,2061
1862,2062
1862,2063
1862,2064
1862,2065
1862,2074
1862,462
1862,651
1862,1591
1862,1923
1862,2020
1862,2036
1862,2212
1862,2225
1862,2124
1862,563
1862,223
1862,224
1862,228
1862,229
1862,230
1862,460
1862,756
1862,1397
1862,879
1863,294
1863,820
1863,931
1863,751
1863,455
1863,660
1864,1207
1864,1603
1864,398
1864,752
1865,1292
1865,1579
1865,1580
1865,1581
1865,662
1865,663
1865,427
1865,1575
1865,1812
1865,495
1865,1583
1865,1584
1865,118
1865,840
1866,1272
1866,333
1867,365
1867,858
1867,902
1867,1546
1867,1642
1867,1584
1867,1706
1867,779
1867,1332
1867,2120
1867,1579
1867,1580
1867,1581
1867,1703
1867,427
1867,1575
1867,1812
1867,1931
1868,1725
1868,302
1869,1678
1869,1801
1869,2151
1869,1621
1869,1489
1869,47
1869,258
1869,259
1869,260
1869,261
1869,262
1869,263
1869,264
1869,265
1869,1346
1869,1800
1869,1809
1869,1932
1869,2208
1869,2209
1870,1410
1870,2224
1871,48
1871,1719
1872,48
1872,1719
1872,960
1873,307
1874,1652
1874,1961
1874,156
1874,157
1874,159
1874,184
1874,195
1874,1709
1874,93
1874,432
1874,513
1874,524
1874,1547
1874,1549
1874,1550
1874,1551
1874,1552
1874,1553
1874,1554
1874,1555
1874,1556
1874,1803
1874,78
1874,82
1874,87
1874,438
1874,784
1874,785
1874,786
1874,787
1874,788
1874,789
1874,790
1874,791
1874,792
1874,835
1874,79
1874,686
1874,947
1875,484
1875,535
1875,669
1875,795
1875,1659
1875,1710
1875,1744
1875,1821
1875,1822
1875,1897
1875,1971
1875,2276
1875,2292
1875,321
1875,1743
1875,1824
1875,1226
1875,2149
1875,707
1875,1587
1875,940
1875,1529
1875,953
1876,67
1876,704
1877,1973
1877,1274
1878,2109
1878,2110
1878,2115
1878,160
1878,168
1878,2296
1878,640
1878,1652
1878,1961
1878,156
1878,158
1878,159
1878,1337
1878,1826
1878,1915
1878,2147
1878,157
1878,161
1878,162
1878,452
1878,503
1878,1206
1878,396
1878,690
1878,928
1878,694
1878,2104
1878,2105
1878,2106
1878,2245
1878,2282
1878,937
1878,851
1878,832
1878,274
1878,2128
1878,2148
1878,271
1879,844
1879,853
1879,1775
1879,2122
1880,68
1880,962
1881,1564
1881,1966
1882,368
1882,1794
1882,500
1882,68
1882,1432
1882,1657
1882,1700
1882,2263
1882,962
1882,1434
1882,151
1882,542
1882,1273
1882,1433
1882,310
1882,683
1882,305
1882,320
1882,1436
1882,1768
1882,2164
1882,69
1882,1235
1882,569
1882,512
1883,1471
1884,866
1884,1471
1885,443
1885,444
1885,1885
1885,2260
1886,102
1886,285
1886,440
1886,501
1886,827
1886,828
1886,863
1886,1330
1886,1388
1886,1396
1886,1403
1886,1404
1886,1407
1886,1408
1886,1505
1886,1651
1886,1653
1886,1670
1886,1722
1886,1739
1886,1756
1886,1859
1886,1860
1886,1861
1886,1862
1886,568
1886,1393
1886,1589
1886,2278
1886,90
1886,345
1886,1343
1887,2252
1887,1355
1888,2013
1888,2015
1888,2018
1889,1386
1889,1747
1890,139
1890,960
1890,1557
1890,1601
1890,1723
1890,2248
1890,1598
1890,1569
1890,2142
1891,64
1891,150
1891,2252
1891,1726
1892,809
1892,1495
1892,1538
1892,481
1892,1270
1892,1768
1892,765
1893,1384
1893,1678
1893,1569
1893,2142
1894,329
1894,1708
1895,939
1895,400
1895,484
1895,1342
1895,2292
1895,2103
1895,1235
1895,1226
1895,940
1895,677
1896,1380
1896,241
1896,1796
1896,544
1896,703
1896,716
1896,717
1896,774
1896,942
1896,943
1896,944
1896,549
1896,813
1896,1375
1896,1766
1896,555
1897,306
1897,1248
1897,1260
1897,1313
1897,1532
1897,1312
